Version 4
SHEET 1 4696 1368
WIRE -1136 592 -1680 592
WIRE -1008 592 -1056 592
WIRE -848 592 -848 464
WIRE 1616 592 1616 544
WIRE 1616 592 1392 592
WIRE 1664 592 1616 592
WIRE 1936 592 1936 464
WIRE 1936 592 1760 592
WIRE 2048 592 1936 592
WIRE 2128 592 2128 464
WIRE 2192 592 2128 592
WIRE 2416 592 2416 416
WIRE 2496 592 2416 592
WIRE 2768 592 2752 592
WIRE 2880 592 2880 400
WIRE -960 608 -1088 608
WIRE -896 608 -960 608
WIRE -800 608 -896 608
WIRE -688 608 -688 560
WIRE -592 608 -688 608
WIRE 0 608 0 560
WIRE 0 608 -288 608
WIRE 48 608 0 608
WIRE 320 608 320 480
WIRE 320 608 144 608
WIRE 432 608 320 608
WIRE 512 608 512 480
WIRE 576 608 512 608
WIRE 800 608 800 432
WIRE 880 608 800 608
WIRE 1152 608 1136 608
WIRE 1264 608 1264 416
WIRE 4320 608 4320 592
WIRE 2704 624 2704 608
WIRE 3376 624 3376 592
WIRE 3584 624 3552 624
WIRE 3616 624 3616 448
WIRE 3616 624 3584 624
WIRE 3664 624 3664 592
WIRE 3808 624 3808 592
WIRE 4496 624 4496 592
WIRE -1680 640 -1680 592
WIRE -1680 640 -1968 640
WIRE -1632 640 -1680 640
WIRE -1360 640 -1360 512
WIRE -1360 640 -1536 640
WIRE -1248 640 -1360 640
WIRE -1168 640 -1168 512
WIRE -1104 640 -1168 640
WIRE -880 640 -880 464
WIRE -800 640 -880 640
WIRE -528 640 -544 640
WIRE -416 640 -416 448
WIRE 1088 640 1088 624
WIRE 1760 640 1760 608
WIRE 1968 640 1936 640
WIRE 2000 640 2000 464
WIRE 2000 640 1968 640
WIRE 2048 640 2048 608
WIRE 2192 640 2192 608
WIRE 2880 640 2880 608
WIRE 4016 640 4016 544
WIRE 144 656 144 624
WIRE 352 656 320 656
WIRE 384 656 384 480
WIRE 384 656 352 656
WIRE 432 656 432 624
WIRE 576 656 576 624
WIRE 1264 656 1264 624
WIRE 2400 656 2400 560
WIRE 3280 656 3280 576
WIRE 3328 656 3280 656
WIRE 3760 656 3744 656
WIRE 4224 656 4224 544
WIRE 4320 656 4224 656
WIRE 4448 656 4416 656
WIRE -592 672 -592 656
WIRE 784 672 784 576
WIRE 1664 672 1664 592
WIRE 1712 672 1664 672
WIRE 2144 672 2128 672
WIRE 2608 672 2608 560
WIRE 2704 672 2608 672
WIRE 2832 672 2800 672
WIRE 3456 672 3376 672
WIRE 3552 672 3456 672
WIRE -1536 688 -1536 656
WIRE -1328 688 -1360 688
WIRE -1296 688 -1296 512
WIRE -1296 688 -1328 688
WIRE -1248 688 -1248 656
WIRE -1104 688 -1104 656
WIRE -416 688 -416 656
WIRE 48 688 48 608
WIRE 96 688 48 688
WIRE 528 688 512 688
WIRE 992 688 992 576
WIRE 1088 688 992 688
WIRE 1216 688 1184 688
WIRE 1840 688 1760 688
WIRE 1936 688 1840 688
WIRE 3248 688 3104 688
WIRE 3808 688 3808 672
WIRE 3840 688 3808 688
WIRE 4016 688 4016 656
WIRE 4400 688 4368 688
WIRE 4496 688 4496 672
WIRE 4544 688 4496 688
WIRE -896 704 -896 608
WIRE 224 704 144 704
WIRE 320 704 224 704
WIRE 1632 704 1488 704
WIRE 2192 704 2192 688
WIRE 2224 704 2192 704
WIRE 2400 704 2400 672
WIRE 2784 704 2752 704
WIRE 2880 704 2880 688
WIRE 2928 704 2880 704
WIRE 3248 704 3248 688
WIRE 3504 704 3504 656
WIRE 3504 704 3248 704
WIRE 3712 704 3712 656
WIRE 3712 704 3504 704
WIRE 3808 704 3808 688
WIRE -1632 720 -1632 640
WIRE -1584 720 -1632 720
WIRE -1152 720 -1168 720
WIRE -688 720 -688 608
WIRE -592 720 -688 720
WIRE -464 720 -496 720
WIRE 16 720 -160 720
WIRE 576 720 576 704
WIRE 608 720 576 720
WIRE 784 720 784 688
WIRE 1168 720 1136 720
WIRE 1264 720 1264 704
WIRE 1312 720 1264 720
WIRE 1632 720 1632 704
WIRE 1888 720 1888 672
WIRE 1888 720 1632 720
WIRE 2096 720 2096 672
WIRE 2096 720 1888 720
WIRE 2192 720 2192 704
WIRE 3744 720 3744 656
WIRE 3744 720 3728 720
WIRE 3968 720 3904 720
WIRE 4496 720 4496 688
WIRE -1456 736 -1536 736
WIRE -1360 736 -1456 736
WIRE 16 736 16 720
WIRE 272 736 272 688
WIRE 272 736 16 736
WIRE 480 736 480 688
WIRE 480 736 272 736
WIRE 576 736 576 720
WIRE 2128 736 2128 672
WIRE 2128 736 2112 736
WIRE 2352 736 2288 736
WIRE 2880 736 2880 704
WIRE 3456 736 3456 672
WIRE 3664 736 3664 672
WIRE -1664 752 -1856 752
WIRE -1104 752 -1104 736
WIRE -1072 752 -1104 752
WIRE -896 752 -896 720
WIRE -512 752 -544 752
WIRE -416 752 -416 736
WIRE -368 752 -416 752
WIRE 512 752 512 688
WIRE 512 752 496 752
WIRE 736 752 672 752
WIRE 1264 752 1264 720
WIRE 1840 752 1840 688
WIRE 2048 752 2048 688
WIRE -1664 768 -1664 752
WIRE -1408 768 -1408 720
WIRE -1408 768 -1664 768
WIRE -1200 768 -1200 720
WIRE -1200 768 -1408 768
WIRE -1104 768 -1104 752
WIRE 224 768 224 704
WIRE 432 768 432 704
WIRE 4016 768 4016 736
WIRE 4320 768 4320 704
WIRE 4320 768 4016 768
WIRE 4416 768 4416 656
WIRE 4416 768 4320 768
WIRE -1168 784 -1168 720
WIRE -1168 784 -1184 784
WIRE -944 784 -1008 784
WIRE -416 784 -416 752
WIRE 2400 784 2400 752
WIRE 2704 784 2704 720
WIRE 2704 784 2400 784
WIRE 2800 784 2800 672
WIRE 2800 784 2704 784
WIRE 3584 784 3584 624
WIRE 3584 784 3456 784
WIRE 3664 784 3584 784
WIRE 3744 784 3744 720
WIRE 3760 784 3744 784
WIRE 3808 784 3808 752
WIRE 4016 784 4016 768
WIRE -1456 800 -1456 736
WIRE -1248 800 -1248 736
WIRE 784 800 784 768
WIRE 1088 800 1088 736
WIRE 1088 800 784 800
WIRE 1184 800 1184 688
WIRE 1184 800 1088 800
WIRE 1968 800 1968 640
WIRE 1968 800 1840 800
WIRE 2048 800 1968 800
WIRE 2128 800 2128 736
WIRE 2144 800 2128 800
WIRE 2192 800 2192 768
WIRE 2400 800 2400 784
WIRE 4416 800 4416 768
WIRE 4448 800 4416 800
WIRE 4496 800 4496 768
WIRE 352 816 352 656
WIRE 352 816 224 816
WIRE 432 816 352 816
WIRE 512 816 512 752
WIRE 528 816 512 816
WIRE 576 816 576 784
WIRE 784 816 784 800
WIRE 2800 816 2800 784
WIRE 2832 816 2800 816
WIRE 2880 816 2880 784
WIRE -896 832 -896 800
WIRE -592 832 -592 768
WIRE -592 832 -896 832
WIRE -496 832 -496 720
WIRE -496 832 -592 832
WIRE 1184 832 1184 800
WIRE 1216 832 1184 832
WIRE 1264 832 1264 800
WIRE -1328 848 -1328 688
WIRE -1328 848 -1456 848
WIRE -1248 848 -1328 848
WIRE -1168 848 -1168 784
WIRE -1152 848 -1168 848
WIRE -1104 848 -1104 816
WIRE -896 848 -896 832
WIRE 3456 848 3456 832
WIRE 3664 848 3664 832
WIRE 3664 848 3456 848
WIRE 3728 848 3728 720
WIRE 3728 848 3664 848
WIRE 3904 848 3904 720
WIRE 3904 848 3728 848
WIRE 4400 848 4400 688
WIRE 4400 848 4368 848
WIRE 4448 848 4400 848
WIRE -496 864 -496 832
WIRE -464 864 -496 864
WIRE -416 864 -416 832
WIRE 1840 864 1840 848
WIRE 2048 864 2048 848
WIRE 2048 864 1840 864
WIRE 2112 864 2112 736
WIRE 2112 864 2048 864
WIRE 2288 864 2288 736
WIRE 2288 864 2112 864
WIRE 2784 864 2784 704
WIRE 2784 864 2752 864
WIRE 2832 864 2784 864
WIRE 3248 864 3248 704
WIRE 3856 864 3856 528
WIRE 3856 864 3248 864
WIRE 3888 864 3856 864
WIRE 3904 864 3904 848
WIRE 3968 864 3904 864
WIRE 224 880 224 864
WIRE 432 880 432 864
WIRE 432 880 224 880
WIRE 496 880 496 752
WIRE 496 880 432 880
WIRE 672 880 672 752
WIRE 672 880 496 880
WIRE 1168 880 1168 720
WIRE 1168 880 1136 880
WIRE 1216 880 1168 880
WIRE 1632 880 1632 720
WIRE 2240 880 2240 544
WIRE 2240 880 1632 880
WIRE 2272 880 2240 880
WIRE 2288 880 2288 864
WIRE 2352 880 2288 880
WIRE 3456 880 3456 848
WIRE 3664 880 3664 848
WIRE 16 896 16 736
WIRE 624 896 624 560
WIRE 624 896 16 896
WIRE 656 896 624 896
WIRE 672 896 672 880
WIRE 736 896 672 896
WIRE 1840 896 1840 864
WIRE 2048 896 2048 864
WIRE 4320 896 4320 864
WIRE -1456 912 -1456 896
WIRE -1248 912 -1248 896
WIRE -1248 912 -1456 912
WIRE -1184 912 -1184 784
WIRE -1184 912 -1248 912
WIRE -1008 912 -1008 784
WIRE -1008 912 -1184 912
WIRE -512 912 -512 752
WIRE -512 912 -544 912
WIRE -464 912 -512 912
WIRE 224 912 224 880
WIRE 432 912 432 880
WIRE 2704 912 2704 880
WIRE -1664 928 -1664 768
WIRE -1056 928 -1056 592
WIRE -1056 928 -1664 928
WIRE -1024 928 -1056 928
WIRE -1008 928 -1008 912
WIRE -944 928 -1008 928
WIRE 1088 928 1088 896
WIRE 3216 928 3216 400
WIRE 3216 928 3152 928
WIRE 3360 928 3216 928
WIRE 3408 928 3408 816
WIRE 3408 928 3360 928
WIRE -1456 944 -1456 912
WIRE -1248 944 -1248 912
WIRE 1600 944 1600 416
WIRE 1600 944 1536 944
WIRE 1744 944 1600 944
WIRE 1792 944 1792 832
WIRE 1792 944 1744 944
WIRE -592 960 -592 928
WIRE -16 960 -16 432
WIRE -16 960 -80 960
WIRE 128 960 -16 960
WIRE 176 960 176 848
WIRE 176 960 128 960
WIRE 3360 960 3360 928
WIRE 3408 960 3360 960
WIRE 3712 960 3712 816
WIRE 1744 976 1744 944
WIRE 1792 976 1744 976
WIRE 2096 976 2096 832
WIRE 3808 976 3808 800
WIRE 3808 976 3744 976
WIRE 4384 976 4384 576
WIRE 4384 976 4368 976
WIRE 4416 976 4384 976
WIRE -1696 992 -1696 464
WIRE -1696 992 -1760 992
WIRE -1552 992 -1696 992
WIRE -1504 992 -1504 880
WIRE -1504 992 -1552 992
WIRE 128 992 128 960
WIRE 176 992 128 992
WIRE 480 992 480 848
WIRE 2192 992 2192 816
WIRE 2192 992 2128 992
WIRE 2768 992 2768 592
WIRE 2768 992 2752 992
WIRE 2800 992 2768 992
WIRE 3280 992 3280 656
WIRE 3712 992 3712 960
WIRE 3712 992 3280 992
WIRE 576 1008 576 832
WIRE 576 1008 512 1008
WIRE 1152 1008 1152 608
WIRE 1152 1008 1136 1008
WIRE 1184 1008 1152 1008
WIRE 1664 1008 1664 672
WIRE 2096 1008 2096 976
WIRE 2096 1008 1664 1008
WIRE 3456 1008 3456 976
WIRE 3456 1008 3376 1008
WIRE 3552 1008 3456 1008
WIRE 3664 1008 3664 976
WIRE 3936 1008 3824 1008
WIRE 4016 1008 4016 880
WIRE 4016 1008 3936 1008
WIRE 4048 1008 4016 1008
WIRE 4320 1008 4320 992
WIRE -1552 1024 -1552 992
WIRE -1504 1024 -1552 1024
WIRE -1200 1024 -1200 880
WIRE 48 1024 48 688
WIRE 480 1024 480 992
WIRE 480 1024 48 1024
WIRE 1840 1024 1840 992
WIRE 1840 1024 1760 1024
WIRE 1936 1024 1840 1024
WIRE 2048 1024 2048 992
WIRE 2320 1024 2208 1024
WIRE 2400 1024 2400 896
WIRE 2400 1024 2320 1024
WIRE 2432 1024 2400 1024
WIRE 2704 1024 2704 1008
WIRE -1104 1040 -1104 864
WIRE -1104 1040 -1168 1040
WIRE -528 1040 -528 640
WIRE -528 1040 -544 1040
WIRE -496 1040 -528 1040
WIRE 224 1040 224 1008
WIRE 224 1040 144 1040
WIRE 320 1040 224 1040
WIRE 432 1040 432 1008
WIRE 704 1040 592 1040
WIRE 784 1040 784 912
WIRE 784 1040 704 1040
WIRE 816 1040 784 1040
WIRE 1088 1040 1088 1024
WIRE -1632 1056 -1632 720
WIRE -1200 1056 -1200 1024
WIRE -1200 1056 -1632 1056
WIRE -1760 1072 -1760 992
WIRE -1456 1072 -1456 1040
WIRE -1456 1072 -1536 1072
WIRE -1360 1072 -1456 1072
WIRE -1248 1072 -1248 1040
WIRE -976 1072 -1088 1072
WIRE -896 1072 -896 944
WIRE -896 1072 -976 1072
WIRE -864 1072 -896 1072
WIRE -592 1072 -592 1056
WIRE 3280 1088 3280 992
WIRE 3328 1088 3280 1088
WIRE 3888 1088 3888 864
WIRE 1664 1104 1664 1008
WIRE 1712 1104 1664 1104
WIRE 2272 1104 2272 880
WIRE 3552 1104 3376 1104
WIRE 3664 1104 3552 1104
WIRE 3744 1104 3744 976
WIRE 3744 1104 3664 1104
WIRE 3824 1104 3744 1104
WIRE 3936 1104 3824 1104
WIRE 3968 1104 3936 1104
WIRE 4048 1104 3968 1104
WIRE 4320 1104 4048 1104
WIRE 4496 1104 4496 816
WIRE 4496 1104 4320 1104
WIRE 48 1120 48 1024
WIRE 96 1120 48 1120
WIRE 656 1120 656 896
WIRE 1936 1120 1760 1120
WIRE 2048 1120 1936 1120
WIRE 2128 1120 2128 992
WIRE 2128 1120 2048 1120
WIRE 2208 1120 2128 1120
WIRE 2320 1120 2208 1120
WIRE 2352 1120 2320 1120
WIRE 2432 1120 2352 1120
WIRE 2704 1120 2432 1120
WIRE 2880 1120 2880 832
WIRE 2880 1120 2704 1120
WIRE 3968 1120 3968 1104
WIRE 320 1136 144 1136
WIRE 432 1136 320 1136
WIRE 512 1136 512 1008
WIRE 512 1136 432 1136
WIRE 592 1136 512 1136
WIRE 704 1136 592 1136
WIRE 736 1136 704 1136
WIRE 816 1136 736 1136
WIRE 1088 1136 816 1136
WIRE 1264 1136 1264 848
WIRE 1264 1136 1088 1136
WIRE 2352 1136 2352 1120
WIRE 4112 1136 4112 576
WIRE 4368 1136 4368 1088
WIRE 4368 1136 4112 1136
WIRE -1632 1152 -1632 1056
WIRE -1584 1152 -1632 1152
WIRE -1024 1152 -1024 928
WIRE 736 1152 736 1136
WIRE 2496 1152 2496 592
WIRE 2752 1152 2752 1104
WIRE 2752 1152 2496 1152
WIRE 3248 1152 3248 864
WIRE 3504 1152 3504 1088
WIRE 3504 1152 3248 1152
WIRE 3712 1152 3712 1088
WIRE 3712 1152 3504 1152
WIRE 4416 1152 4416 976
WIRE 4416 1152 3712 1152
WIRE -1360 1168 -1536 1168
WIRE -1248 1168 -1360 1168
WIRE -1168 1168 -1168 1040
WIRE -1168 1168 -1248 1168
WIRE -1088 1168 -1168 1168
WIRE -976 1168 -1088 1168
WIRE -944 1168 -976 1168
WIRE -864 1168 -944 1168
WIRE -592 1168 -864 1168
WIRE -416 1168 -416 880
WIRE -416 1168 -592 1168
WIRE 880 1168 880 608
WIRE 1136 1168 1136 1120
WIRE 1136 1168 880 1168
WIRE 1632 1168 1632 880
WIRE 1888 1168 1888 1104
WIRE 1888 1168 1632 1168
WIRE 2096 1168 2096 1104
WIRE 2096 1168 1888 1168
WIRE 2800 1168 2800 992
WIRE 2800 1168 2096 1168
WIRE -944 1184 -944 1168
WIRE 16 1184 16 896
WIRE 272 1184 272 1120
WIRE 272 1184 16 1184
WIRE 480 1184 480 1120
WIRE 480 1184 272 1184
WIRE 1184 1184 1184 1008
WIRE 1184 1184 480 1184
WIRE 3232 1184 3232 576
WIRE 3776 1184 3776 1088
WIRE 3776 1184 3232 1184
WIRE 4448 1184 4448 848
WIRE 4448 1184 3776 1184
WIRE -800 1200 -800 640
WIRE -544 1200 -544 1152
WIRE -544 1200 -800 1200
WIRE 1616 1200 1616 592
WIRE 2160 1200 2160 1104
WIRE 2160 1200 1616 1200
WIRE 2832 1200 2832 864
WIRE 2832 1200 2160 1200
WIRE -1664 1216 -1664 928
WIRE -1408 1216 -1408 1152
WIRE -1408 1216 -1664 1216
WIRE -1200 1216 -1200 1152
WIRE -1200 1216 -1408 1216
WIRE -496 1216 -496 1040
WIRE -496 1216 -1200 1216
WIRE 0 1216 0 608
WIRE 544 1216 544 1120
WIRE 544 1216 0 1216
WIRE 1216 1216 1216 880
WIRE 1216 1216 544 1216
WIRE 3216 1216 3216 928
WIRE 4000 1216 4000 1088
WIRE 4000 1216 3216 1216
WIRE 1600 1232 1600 944
WIRE 2384 1232 2384 1104
WIRE 2384 1232 1600 1232
WIRE -1680 1248 -1680 640
WIRE -1136 1248 -1136 1152
WIRE -1136 1248 -1680 1248
WIRE -464 1248 -464 912
WIRE -464 1248 -1136 1248
WIRE -16 1248 -16 960
WIRE 768 1248 768 1120
WIRE 768 1248 -16 1248
WIRE -1696 1280 -1696 992
WIRE -912 1280 -912 1152
WIRE -912 1280 -1696 1280
FLAG -1456 992 0
FLAG -1536 1120 0
FLAG -1360 1120 0
FLAG -1248 1120 0
FLAG -1248 992 0
FLAG -1088 1120 0
FLAG -976 1120 0
FLAG -864 1120 0
FLAG -896 896 0
FLAG -592 1008 0
FLAG -592 1120 0
FLAG -592 880 0
FLAG -944 1184 0
FLAG 224 960 0
FLAG 144 1088 0
FLAG 320 1088 0
FLAG 432 1088 0
FLAG 432 960 0
FLAG 592 1088 0
FLAG 704 1088 0
FLAG 816 1088 0
FLAG 784 864 0
FLAG 1088 976 0
FLAG 1088 1088 0
FLAG 1088 848 0
FLAG 736 1152 0
FLAG 1840 944 0
FLAG 1760 1072 0
FLAG 1936 1072 0
FLAG 2048 1072 0
FLAG 2048 944 0
FLAG 2208 1072 0
FLAG 2320 1072 0
FLAG 2432 1072 0
FLAG 2400 848 0
FLAG 2704 960 0
FLAG 2704 1072 0
FLAG 2704 832 0
FLAG 2352 1136 0
FLAG 3456 928 0
FLAG 3376 1056 0
FLAG 3552 1056 0
FLAG 3664 1056 0
FLAG 3664 928 0
FLAG 3824 1056 0
FLAG 3936 1056 0
FLAG 4048 1056 0
FLAG 4016 832 0
FLAG 4320 944 0
FLAG 4320 1056 0
FLAG 4320 816 0
FLAG 3968 1120 0
FLAG -1760 1072 0
FLAG -1072 752 Cout_0
FLAG -80 960 Cout_0
FLAG 608 720 Cout_1
FLAG 1536 944 Cout_1
FLAG 2224 704 Cout_2
FLAG 3152 928 Cout_2
FLAG 3840 688 Cout_3
FLAG -368 752 SUM_0
FLAG 1312 720 SUM_1
FLAG 2928 704 SUM_2
FLAG 4544 688 SUM_3
FLAG -1952 448 0
FLAG 3024 656 0
FLAG 3104 768 0
FLAG 1488 784 0
FLAG 1392 672 0
FLAG -160 800 0
FLAG -1856 832 0
FLAG -1968 720 0
FLAG -288 688 0
SYMBOL nmos4 -464 784 R0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M1
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=2000n
SYMBOL nmos4 -1152 768 R0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M2
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=1000n
SYMBOL pmos4 -464 640 R0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M3
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=5000n
SYMBOL pmos4 -544 672 M0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M4
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1000n
SYMBOL pmos4 -544 560 M0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M5
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1000n
SYMBOL pmos4 -544 448 M0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M6
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1000n
SYMBOL pmos4 -848 512 R0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M7
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1000n
SYMBOL pmos4 -1008 512 R0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M8
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1000n
SYMBOL pmos4 -1136 512 R0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M9
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1000n
SYMBOL pmos4 -944 704 R0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M10
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1000n
SYMBOL pmos4 -1152 640 R0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M11
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1000n
SYMBOL pmos4 -1200 640 M0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M12
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1000n
SYMBOL pmos4 -1200 800 M0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M13
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1000n
SYMBOL pmos4 -1408 640 R0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M14
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1000n
SYMBOL pmos4 -1584 640 R0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M15
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1000n
SYMBOL pmos4 -1504 800 R0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M16
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1000n
SYMBOL nmos4 -544 832 M0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M17
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 -544 960 M0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M18
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 -544 1072 M0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M19
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 -912 1072 R0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M20
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 -1024 1072 R0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M21
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 -1136 1072 R0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M22
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 -944 848 R0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M23
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
